"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","number_of_sets","coherent_direction","coherence","opposite_coherence","dot_radius","dot_life","move_distance","aperture_width","aperture_height","dot_color","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","coherence_duration","coherence_change","change_trial_degrees_changed","coherent_direction_after_change","trial_subtype"
"406.7999999523163","<p>Hello and thank you for taking part in our experiment!</p><p>In this experiment you will see dots flowing across the screen.</p><p>Using your mouse indicate the direction towards which you think the dots are flowing.</p><p> <i> Press spacebar to continue</i> </p>","32","html-keyboard-response","0","408","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1","918","0.0-1.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"-1","","-1","rdk-change","2","1925","0.0-1.0-1.0","false","32","32","1000","true","1","30","1","20","0.35","0","2","-1","5","300","400","black","white","3","1","2","16.394999996821085","[1.1999998092651367,14.900000095367432,16,16.5,16.90000009536743,16.799999952316284,17.200000047683716,16.59999990463257,16.40000009536743,16.399999856948853,16.299999952316284,16.800000190734863,16.699999809265137,16.800000190734863,16.59999990463257,17.40000009536743,16.5,16.799999952316284,16.59999990463257,16.100000143051147,16.699999809265137,17,19.90000009536743,13.799999952316284,16.799999952316284,16.700000047683716,16.299999952316284,17,16.5,16.90000009536743,16.59999990463257,16.800000190734863,15.699999809265137,16.800000190734863,16.799999952316284,16.799999952316284,17.09999990463257,16.700000047683716,17,16.600000143051147,16.5,15.699999809265137,17.700000047683716,16.600000143051147,16.899999856948853,16.600000143051147,16.699999809265137,16.5,16.800000190734863,16.5,16.799999952316284,16.799999952316284,16.5,16.90000009536743,16.699999809265137,16.40000009536743,16.90000009536743,16.699999809265137,16.40000009536743,17.09999990463257]","60","490","472.5","false","20","20","black","1","true","1","black","980","969","500","true","90","110","NA"
"null","<line x1='500' y1='500' x2='100' y2='20' stroke='red' />","null","html-keyboard-response","3","3931","0.0-1.0-2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","4","4647","0.0-1.0-0.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"-1","","-1","rdk-change","5","5650","0.0-1.0-1.1","false","32","32","1000","true","1","30","1","260","0.35","0","2","-1","5","300","400","black","white","3","1","2","16.57999999920527","[10.600000143051147,16.799999952316284,16.700000047683716,17.299999952316284,16.700000047683716,16.59999990463257,16.59999990463257,17,15.700000047683716,17,16.40000009536743,17.399999856948853,16.200000047683716,17.299999952316284,16.700000047683716,16.700000047683716,16.40000009536743,16.799999952316284,16.899999856948853,15.5,16.90000009536743,16.90000009536743,16.59999990463257,16.59999990463257,16.700000047683716,16.90000009536743,16.399999856948853,16.90000009536743,16.5,16.59999990463257,16.600000143051147,16.700000047683716,16.899999856948853,17.40000009536743,16.59999990463257,16.799999952316284,16,16.600000143051147,16.59999990463257,17.5,16.600000143051147,16.799999952316284,16.799999952316284,15.5,16.799999952316284,16.90000009536743,16.700000047683716,16.699999809265137,16.600000143051147,17.299999952316284,16.40000009536743,16.199999809265137,16.800000190734863,16.899999856948853,17.100000143051147,16.699999809265137,16.90000009536743,16.799999952316284,15.5,16.799999952316284]","60","490","472.5","false","20","20","black","1","true","1","black","980","969","500","true","90","260","NA"
"null","<line x1='500' y1='500' x2='100' y2='20' stroke='red' />","null","html-keyboard-response","6","7658","0.0-1.0-2.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","7","8375","0.0-1.0-0.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"-1","","-1","rdk-change","8","9382","0.0-1.0-1.2","false","32","32","1000","true","1","30","1","5","0.35","0","2","-1","5","300","400","black","white","3","1","2","16.445000000794728","[1.7000000476837158,16.59999990463257,17.100000143051147,23.299999952316284,9.700000047683716,16.699999809265137,17,17.100000143051147,17,15.799999952316284,16.700000047683716,16.59999990463257,17.100000143051147,16.799999952316284,16.700000047683716,16.299999952316284,16.299999952316284,17,16.700000047683716,16.799999952316284,16.59999990463257,17.200000047683716,16.700000047683716,16.59999990463257,16.600000143051147,16.799999952316284,16.799999952316284,16.700000047683716,16.59999990463257,16.800000190734863,16.799999952316284,16.399999856948853,16.90000009536743,16.59999990463257,16.600000143051147,16.899999856948853,16.600000143051147,16.59999990463257,16.90000009536743,16.399999856948853,16.800000190734863,16.699999809265137,16.600000143051147,16.5,16.200000047683716,16.5,16.799999952316284,16.700000047683716,16.699999809265137,16.90000009536743,17.09999990463257,16.600000143051147,16.200000047683716,16.59999990463257,17.200000047683716,16.59999990463257,16.90000009536743,16.899999856948853,16.5,16.600000143051147]","60","490","472.5","false","20","20","black","1","true","1","black","980","969","500","true","90","275","NA"
"null","<line x1='500' y1='500' x2='100' y2='20' stroke='red' />","null","html-keyboard-response","9","11399","0.0-1.0-2.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
